
> chadfernandez-me@3.10.1 typecheck /Users/chof64/intent/workspaces/personal-update/chadfernandez-me
> tsc --noEmit

.next/dev/types/validator.ts(6,59): error TS2307: Cannot find module 'next/types.js' or its corresponding type declarations.
.next/dev/types/validator.ts(9,12): error TS2503: Cannot find namespace 'React'.
.next/dev/types/validator.ts(9,134): error TS2503: Cannot find namespace 'React'.
.next/dev/types/validator.ts(9,160): error TS2503: Cannot find namespace 'React'.
.next/dev/types/validator.ts(24,12): error TS2503: Cannot find namespace 'React'.
.next/dev/types/validator.ts(24,86): error TS2503: Cannot find namespace 'React'.
.next/dev/types/validator.ts(24,112): error TS2503: Cannot find namespace 'React'.
.next/types/validator.ts(6,59): error TS2307: Cannot find module 'next/types.js' or its corresponding type declarations.
.next/types/validator.ts(9,12): error TS2503: Cannot find namespace 'React'.
.next/types/validator.ts(9,134): error TS2503: Cannot find namespace 'React'.
.next/types/validator.ts(9,160): error TS2503: Cannot find namespace 'React'.
.next/types/validator.ts(24,12): error TS2503: Cannot find namespace 'React'.
.next/types/validator.ts(24,86): error TS2503: Cannot find namespace 'React'.
.next/types/validator.ts(24,112): error TS2503: Cannot find namespace 'React'.
next.config.js(7,19): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/app/engagements/page.tsx(8,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/engagements/page.tsx(8,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/engagements/page.tsx(9,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/engagements/page.tsx(10,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/engagements/page.tsx(10,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/engagements/page.tsx(11,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/engagements/page.tsx(12,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/engagements/page.tsx(14,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/engagements/page.tsx(14,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/engagements/page.tsx(16,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/engagements/page.tsx(18,25): error TS2322: Type '{ key: any; post: any; }' is not assignable to type '{ post: LocalPost; }'.
  Property 'key' does not exist on type '{ post: LocalPost; }'.
